Succès (166) :
datatype 4074 {urn:com:appian:types:ICM}ICM_studentGrid "{urn:com:appian:types:ICM}ICM_studentGrid"
2019-01-03 14:57:17.618 DEBUG content 87589 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3057 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2019-01-03 14:57:17.618 DEBUG content 87589 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3057 Completing produce.
2019-01-03 14:57:17.618 DEBUG content 87589 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3057 Exporting binary resources.
2019-01-03 14:57:17.618 DEBUG content 87589 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3057 Serializing object to XML.
2019-01-03 14:57:17.635 DEBUG content 87589 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3057 Object transported.
2019-01-03 14:57:17.635 DEBUG content 87590 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3052 Processing reference: FreeformRule.forum
2019-01-03 14:57:17.636 DEBUG content 87590 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3052 Processing reference: TypedVariable[name=username,it=3,v=]
2019-01-03 14:57:17.637 DEBUG content 87590 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3052 Processing reference: FreeformRule.parent
2019-01-03 14:57:17.643 DEBUG content 87590 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3052 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@409321bf[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2019-01-03 14:57:17.643 DEBUG content 87590 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3052 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2019-01-03 14:57:17.643 DEBUG content 87590 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3052 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2019-01-03 14:57:17.643 DEBUG content 87590 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3052 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2019-01-03 14:57:17.643 DEBUG content 87590 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3052 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2019-01-03 14:57:17.643 DEBUG content 87590 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3052 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2019-01-03 14:57:17.643 DEBUG content 87590 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3052 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2019-01-03 14:57:17.643 DEBUG content 87590 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3052 Completing produce.
2019-01-03 14:57:17.643 DEBUG content 87590 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3052 Exporting binary resources.
2019-01-03 14:57:17.643 DEBUG content 87590 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3052 Serializing object to XML.
2019-01-03 14:57:17.665 DEBUG content 87590 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3052 Object transported.
2019-01-03 14:57:17.665 DEBUG content 87591 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3064 Begin transport.
2019-01-03 14:57:17.665 DEBUG content 87591 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3064 Retrieving object data.
2019-01-03 14:57:17.698 DEBUG content 87591 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3064 Setting uuids of object references.
2019-01-03 14:57:17.698 DEBUG content 87591 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3064 Processing reference: [Content:id=87591,versionId=-1,name=ICM_UserDetailsView,type=32,subtype=6,uuid=_a-0000dda8-d183-8000-aae2-01ef9001ef90_3064,parent=87492]
2019-01-03 14:57:17.705 DEBUG content 87591 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3064 Processing reference: Interface.forum
2019-01-03 14:57:17.706 DEBUG content 87591 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3064 Processing reference: TypedVariable[name=username,it=3,v=]
2019-01-03 14:57:17.706 DEBUG content 87591 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3064 Processing reference: TypedVariable[name=email,it=3,v=]
2019-01-03 14:57:17.706 DEBUG content 87591 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3064 Processing reference: TypedVariable[name=supervisor,it=4,v=]
2019-01-03 14:57:17.706 DEBUG content 87591 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3064 Processing reference: Interface.parent
2019-01-03 14:57:17.711 DEBUG content 87591 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3064 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@9c46797[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2019-01-03 14:57:17.711 DEBUG content 87591 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3064 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2019-01-03 14:57:17.711 DEBUG content 87591 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3064 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2019-01-03 14:57:17.711 DEBUG content 87591 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3064 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2019-01-03 14:57:17.711 DEBUG content 87591 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3064 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2019-01-03 14:57:17.711 DEBUG content 87591 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3064 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2019-01-03 14:57:17.711 DEBUG content 87591 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3064 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2019-01-03 14:57:17.711 DEBUG content 87591 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3064 Completing produce.
2019-01-03 14:57:17.712 DEBUG content 87591 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3064 Exporting binary resources.
2019-01-03 14:57:17.712 DEBUG content 87591 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3064 Serializing object to XML.
2019-01-03 14:57:17.737 DEBUG content 87591 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3064 Object transported.
2019-01-03 14:57:17.737 DEBUG content 87592 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3076 Begin transport.
2019-01-03 14:57:17.737 DEBUG content 87592 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3076 Retrieving object data.
2019-01-03 14:57:17.752 DEBUG content 87592 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3076 Setting uuids of object references.
2019-01-03 14:57:17.752 DEBUG content 87592 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3076 Processing reference: [Content:id=87592,versionId=-1,name=ICM_ALL_USERS_GROUP,type=32,subtype=0,uuid=_a-0000dda8-d183-8000-aae2-01ef9001ef90_3076,parent=87490]
2019-01-03 14:57:17.754 DEBUG content 87592 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3076 Processing reference: Constant.forum
2019-01-03 14:57:17.754 DEBUG content 87592 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3076 Processing reference: Constant.parent
2019-01-03 14:57:17.759 DEBUG content 87592 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3076 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@19f1eb8f[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2019-01-03 14:57:17.759 DEBUG content 87592 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3076 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2019-01-03 14:57:17.759 DEBUG content 87592 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3076 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2019-01-03 14:57:17.759 DEBUG content 87592 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3076 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2019-01-03 14:57:17.759 DEBUG content 87592 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3076 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2019-01-03 14:57:17.759 DEBUG content 87592 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3076 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2019-01-03 14:57:17.759 DEBUG content 87592 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3076 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2019-01-03 14:57:17.76 DEBUG content 87592 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3076 Completing produce.
2019-01-03 14:57:17.76 DEBUG content 87592 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3076 Exporting binary resources.
2019-01-03 14:57:17.76 DEBUG content 87592 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3076 Serializing object to XML.
2019-01-03 14:57:17.784 DEBUG content 87592 _a-0000dda8-d183-8000-aae2-01ef9001ef90_3076 Object transported.
2019-01-03 14:57:17.785 DEBUG content 124006 _a-0000ddb0-5b89-8000-3457-01ef9001ef90_2883 Begin transport.
2019-01-03 14:57:17.785 DEBUG content 124006 _a-0000ddb0-5b89-8000-3457-01ef9001ef90_2883 Retrieving object data.
2019-01-03 14:57:17.801 DEBUG content 124006 _a-0000ddb0-5b89-8000-3457-01ef9001ef90_2883 Setting uuids of object references.
2019-01-03 14:57:17.802 DEBUG content 124006 _a-0000ddb0-5b89-8000-3457-01ef9001ef90_2883 Processing reference: [Content:id=87505,versionId=-1,name=ICM_CLASS_GROUP_NAMES,type=32,subtype=0,uuid=_a-0000ddb0-5b89-8000-3457-01ef9001ef90_2883,parent=87490]
2019-01-03 14:57:17.802 DEBUG content 124006 _a-0000ddb0-5b89-8000-3457-01ef9001ef90_2883 Processing reference: Constant.forum
2019-01-03 14:57:17.803 DEBUG content 124006 _a-0000ddb0-5b89-8000-3457-01ef9001ef90_2883 Processing reference: Constant.parent
2019-01-03 14:57:17.809 DEBUG content 124006 _a-0000ddb0-5b89-8000-3457-01ef9001ef90_2883 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@22f0ab5e[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2019-01-03 14:57:17.809 DEBUG content 124006 _a-0000ddb0-5b89-8000-3457-01ef9001ef90_2883 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2019-01-03 14:57:17.809 DEBUG content 124006 _a-0000ddb0-5b89-8000-3457-01ef9001ef90_2883 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2019-01-03 14:57:17.809 DEBUG content 124006 _a-0000ddb0-5b89-8000-3457-01ef9001ef90_2883 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2019-01-03 14:57:17.809 DEBUG content 124006 _a-0000ddb0-5b89-8000-3457-01ef9001ef90_2883 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2019-01-03 14:57:17.809 DEBUG content 124006 _a-0000ddb0-5b89-8000-3457-01ef9001ef90_2883 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2019-01-03 14:57:17.809 DEBUG content 124006 _a-0000ddb0-5b89-8000-3457-01ef9001ef90_2883 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2019-01-03 14:57:17.809 DEBUG content 124006 _a-0000ddb0-5b89-8000-3457-01ef9001ef90_2883 Completing produce.
2019-01-03 14:57:17.809 DEBUG content 124006 _a-0000ddb0-5b89-8000-3457-01ef9001ef90_2883 Exporting binary resources.
2019-01-03 14:57:17.809 DEBUG content 124006 _a-0000ddb0-5b89-8000-3457-01ef9001ef90_2883 Serializing object to XML.
2019-01-03 14:57:17.827 DEBUG content 124006 _a-0000ddb0-5b89-8000-3457-01ef9001ef90_2883 Object transported.
2019-01-03 14:57:17.827 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Begin transport.
2019-01-03 14:57:17.827 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Retrieving object data.
2019-01-03 14:57:17.849 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Setting uuids of object references.
2019-01-03 14:57:17.849 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Processing reference: [Content:id=87595,versionId=-1,name=ICM_DisplaySurveyQuestions,type=32,subtype=6,uuid=_a-0000dfce-b49e-8000-9ba2-011c48011c48_622671,parent=87492]
2019-01-03 14:57:17.852 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Processing reference: Interface.forum
2019-01-03 14:57:17.852 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Processing reference: TypedVariable[name=questions,it=4101,v=<null>]
2019-01-03 14:57:17.853 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Processing reference: TypedVariable[name=responses,it=4615,v=<null>]
2019-01-03 14:57:17.853 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Processing reference: TypedVariable[name=className,it=3,v=]
2019-01-03 14:57:17.853 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Processing reference: TypedVariable[name=customer,it=3,v=]
2019-01-03 14:57:17.853 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Processing reference: TypedVariable[name=instructor,it=3,v=]
2019-01-03 14:57:17.853 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Processing reference: Interface.parent
2019-01-03 14:57:17.858 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@5a01d68b[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2019-01-03 14:57:17.858 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2019-01-03 14:57:17.858 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2019-01-03 14:57:17.858 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2019-01-03 14:57:17.858 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2019-01-03 14:57:17.858 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2019-01-03 14:57:17.858 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2019-01-03 14:57:17.864 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Completing produce.
2019-01-03 14:57:17.864 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Exporting binary resources.
2019-01-03 14:57:17.864 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Serializing object to XML.
2019-01-03 14:57:17.891 DEBUG content 123761 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622671 Object transported.
2019-01-03 14:57:17.891 DEBUG content 87601 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622710 Begin transport.
2019-01-03 14:57:17.891 DEBUG content 87601 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622710 Retrieving object data.
2019-01-03 14:57:17.905 DEBUG content 87601 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622710 Setting uuids of object references.
2019-01-03 14:57:17.905 DEBUG content 87601 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622710 Processing reference: RulesFolder.forum
2019-01-03 14:57:17.906 DEBUG content 87601 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622710 Processing reference: RulesFolder.parent
2019-01-03 14:57:17.91 DEBUG content 87601 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622710 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@74e149c0[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2019-01-03 14:57:17.91 DEBUG content 87601 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622710 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2019-01-03 14:57:17.91 DEBUG content 87601 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622710 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2019-01-03 14:57:17.911 DEBUG content 87601 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622710 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2019-01-03 14:57:17.911 DEBUG content 87601 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622710 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2019-01-03 14:57:17.911 DEBUG content 87601 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622710 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2019-01-03 14:57:17.911 DEBUG content 87601 _a-0000dfce-b49e-8000-9ba2-011c48011c48_622710 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
